0,0,5,50,25,25,1000,3,15,Yes,0
0,0,0,50,0,50,1000,6,15,No,1
0,0,5,25,0,25,1000,6,15,No,0
0,0,0,0,0,25,1025,6,15,Yes,0
0,0,0,50,0,50,1000,6,15,Yes,0
0,0,0,75,25,25,1000,6,15,No,0
0,10,10,25,0,50,1000,0,15,No,0
0,0,5,25,0,50,1025,0,15,Yes,0
0,0,10,50,25,25,1000,0,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,10,50,25,25,1000,0,15,No,0
0,0,5,25,0,50,1000,3,15,Yes,0
0,0,0,50,25,75,1000,6,15,Yes,1
0,0,5,25,0,25,1025,0,15,No,0
0,0,5,50,25,0,1000,6,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,5,25,0,25,1000,6,15,No,1
0,0,0,25,0,50,1000,6,15,No,0
0,10,5,25,0,50,1000,6,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,0,25,0,75,1000,6,15,Yes,1
0,0,5,25,0,25,1000,0,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,Yes,1
0,0,5,25,0,25,1025,3,15,No,0
0,0,10,25,0,50,1000,6,15,No,0
0,10,10,75,25,0,1000,0,15,No,0
0,0,10,25,0,25,1000,3,15,No,0
0,0,5,25,25,50,1000,6,15,No,0
0,0,10,25,0,25,1000,0,15,No,1
0,0,10,50,0,25,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,5,25,0,75,1000,6,15,Yes,1
0,0,5,25,0,25,1000,0,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,0,25,0,50,1000,6,15,Yes,0
60,0,0,25,0,50,1000,6,15,Yes,1
0,0,0,50,25,50,1000,6,15,No,1
0,0,5,25,25,25,1000,6,15,No,1
0,0,0,25,0,50,1000,6,15,Yes,0
0,0,10,50,0,25,1000,0,15,No,0
0,0,5,25,0,25,1000,0,0,No,0
0,0,0,25,0,50,1000,6,15,No,1
0,0,0,50,25,50,975,6,15,No,1
0,10,5,25,0,50,1000,6,15,No,0
0,0,10,50,25,50,1000,0,15,No,0
0,0,5,50,25,50,1000,3,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,0,25,0,25,1025,6,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,0,50,25,25,1025,6,15,Yes,0
0,0,5,50,25,0,1000,3,30,No,0
0,10,10,50,0,25,1000,0,15,No,0
0,10,5,50,25,0,1000,0,30,No,0
0,0,0,50,0,50,1000,6,15,No,1
0,0,5,25,0,25,1025,0,15,No,0
0,0,10,25,0,25,1000,0,15,Yes,0
0,0,0,25,0,50,1000,6,15,Yes,0
0,0,0,50,0,25,1000,6,15,No,0
0,10,5,50,0,25,1000,3,30,No,1
30,0,0,25,0,75,1000,3,15,Yes,1
0,0,0,0,0,75,1025,6,15,Yes,0
0,0,0,25,0,50,1000,6,15,Yes,0
0,0,5,75,25,25,975,6,15,Yes,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,0,25,25,25,1000,6,15,No,0
0,0,5,25,25,50,1000,6,15,No,0
0,0,5,25,0,25,1000,6,15,No,0
0,0,5,50,25,50,1000,6,15,Yes,0
0,0,5,25,25,50,1000,6,15,No,0
0,0,0,50,0,50,1000,6,15,No,1
0,0,5,50,0,50,1000,3,15,No,0
0,0,5,25,0,50,1000,6,15,No,1
0,0,5,25,0,50,1000,6,15,No,0
0,0,5,25,0,50,1000,0,15,No,0
0,0,5,25,0,50,1000,0,15,No,1
0,0,5,25,0,50,1025,0,15,Yes,0
0,0,5,25,0,25,1025,0,15,No,0
0,0,10,50,25,25,1000,0,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,50,25,50,1000,0,15,No,0
30,10,0,50,0,50,1000,6,15,Yes,1
0,0,5,50,0,50,1000,6,15,No,1
0,0,10,25,25,50,1000,0,15,No,0
0,0,10,50,0,25,1000,0,15,Yes,0
0,0,0,50,0,25,1000,6,30,No,0
0,0,0,0,0,25,1025,6,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,5,25,0,25,1000,0,15,Yes,0
0,0,5,50,25,25,1000,3,15,No,1
0,0,5,25,0,25,1000,3,15,No,0
0,0,5,25,0,25,1000,6,15,Yes,1
0,0,5,50,25,50,1000,3,15,No,1
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,25,25,50,1000,0,15,No,0
0,0,5,25,25,25,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,No,1
0,0,5,50,25,25,1000,3,15,No,0
0,0,5,25,25,50,1000,6,15,Yes,1
0,0,10,25,0,25,1000,3,15,No,0
0,0,10,50,25,50,1000,0,15,No,0
0,0,5,25,25,75,1000,6,15,No,1
0,0,5,25,0,50,1000,6,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,0,25,0,50,1025,6,15,No,0
0,0,5,25,0,25,1000,6,15,No,1
30,0,0,50,25,75,1000,6,15,Yes,1
0,0,10,50,0,25,1000,0,15,No,0
0,0,5,25,0,50,1000,6,15,Yes,1
0,0,5,0,0,50,1025,6,15,No,0
0,0,5,25,0,25,1000,6,15,No,0
0,0,5,25,0,50,1000,3,15,No,0
0,0,0,25,0,50,1000,6,15,No,1
0,0,5,25,0,25,1000,6,15,No,0
0,0,5,25,0,50,1000,6,15,No,1
0,0,10,25,0,25,1000,0,15,No,0
0,0,0,50,0,50,1000,6,15,Yes,1
0,0,5,50,0,25,1000,6,30,No,1
0,0,10,25,25,25,1000,0,15,Yes,0
0,0,5,25,0,25,1000,6,15,No,0
0,0,10,50,0,50,1000,0,15,No,0
0,0,5,25,0,50,1000,3,15,No,0
0,10,0,25,0,50,1000,6,15,No,1
0,0,5,25,0,50,1000,3,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,10,25,0,25,1000,0,15,Yes,0
0,0,0,50,0,50,1025,6,0,Yes,1
0,0,5,25,0,50,1000,6,15,No,0
0,0,5,25,0,50,1000,6,15,No,0
0,0,10,50,0,50,1000,3,30,No,0
0,0,10,25,0,25,1000,0,15,No,1
0,10,5,25,0,25,1000,3,15,No,1
0,0,5,50,25,50,1000,0,15,Yes,0
0,0,10,25,25,25,1000,0,15,No,0
0,0,0,25,0,75,1000,6,15,Yes,1
0,0,5,25,0,50,1000,6,15,No,0
0,0,10,25,25,25,1000,0,15,No,0
0,0,5,50,0,50,1000,3,15,Yes,0
0,0,5,50,0,50,1000,6,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,5,25,0,25,1025,0,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,5,25,0,50,1000,0,15,No,0
0,0,0,0,0,50,1000,6,15,Yes,1
0,0,5,25,0,50,1025,6,15,Yes,1
0,0,10,25,0,25,1025,0,15,No,0
0,0,5,0,0,25,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,0,50,0,75,1000,6,15,Yes,1
0,0,5,25,0,25,1000,3,15,No,0
0,0,0,25,0,25,1000,3,0,No,0
0,0,5,50,25,25,1000,6,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,5,25,0,25,1025,3,15,No,0
0,0,0,25,0,50,1000,3,15,Yes,1
0,0,10,25,25,50,1000,0,15,No,0
0,0,10,25,0,50,1000,0,15,No,0
0,0,10,25,0,50,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,No,1
0,0,0,25,0,75,1000,6,15,No,1
0,10,5,75,25,0,1000,6,30,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,5,25,0,50,1025,6,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,10,25,0,25,1000,0,15,Yes,0
0,0,5,50,0,50,1000,3,15,No,1
0,0,10,50,0,0,1000,0,15,No,0
0,0,5,25,0,25,1000,3,15,Yes,1
0,0,5,25,25,50,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,Yes,0
0,10,10,50,0,25,1000,0,15,No,0
30,0,0,50,0,75,1000,6,15,Yes,0
0,0,10,50,0,25,1000,0,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,5,25,0,50,1000,6,15,No,1
0,0,10,25,0,25,1000,0,15,No,0
60,0,5,25,0,75,1000,6,15,Yes,1
0,10,10,25,25,25,1000,0,15,No,0
0,10,10,25,0,25,1000,0,15,No,0
0,0,10,50,25,25,1000,0,15,No,0
0,10,0,25,0,50,1000,6,15,No,0
0,0,0,25,0,75,1000,6,15,No,1
0,0,5,25,25,25,1000,0,15,No,0
0,0,5,25,0,50,1000,0,15,No,0
0,0,5,25,0,50,1000,6,15,Yes,0
0,0,0,25,0,50,1000,6,15,Yes,1
0,10,0,25,0,50,1000,6,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,10,25,0,50,1000,0,15,Yes,0
0,0,5,50,0,25,1000,0,15,No,0
0,0,10,25,0,25,1000,3,15,No,0
0,0,10,50,0,25,1000,0,15,No,0
0,0,5,25,25,50,1000,3,15,Yes,1
0,0,5,25,0,50,1025,3,15,No,1
0,0,10,25,0,25,1000,0,15,No,0
0,10,5,25,0,50,1000,3,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,5,50,25,50,1000,3,15,No,0
0,0,10,0,0,50,1000,3,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,5,50,0,0,1000,3,30,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,10,25,0,50,1000,0,15,No,0
0,0,5,50,25,50,1025,6,0,No,1
0,0,0,25,0,50,1000,3,15,Yes,0
0,0,0,25,0,50,1025,6,15,Yes,1
0,0,5,25,0,50,1000,0,15,No,0
0,0,5,25,0,50,1000,6,15,No,0
0,0,5,25,0,50,1000,6,15,No,0
0,0,0,50,25,25,1000,0,0,Yes,1
0,0,5,25,0,25,1000,0,15,No,0
0,0,5,25,0,50,1000,3,15,Yes,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,5,25,0,25,1000,3,15,Yes,0
0,0,0,25,0,50,1000,6,15,No,1
0,0,5,25,25,50,1000,0,15,No,0
0,0,10,25,0,25,1000,3,15,Yes,0
0,0,5,0,0,50,1000,0,15,No,0
0,0,10,25,0,0,1000,0,15,No,0
0,0,5,25,0,50,1000,6,15,No,0
0,0,5,25,0,50,1025,6,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
30,0,5,25,0,25,1000,3,15,Yes,0
0,0,10,25,0,50,1000,0,15,No,0
0,0,10,25,0,25,1000,0,30,No,0
0,0,0,0,0,50,1000,6,15,Yes,0
0,0,0,25,0,75,1025,6,15,Yes,0
0,0,5,25,0,25,1000,3,15,Yes,0
0,0,5,50,25,25,1025,3,15,No,0
0,0,5,0,0,25,1000,6,15,No,0
0,0,10,25,25,25,1000,0,15,No,0
0,0,5,50,25,50,1000,6,0,Yes,1
0,0,5,50,0,25,1000,0,0,No,0
0,0,0,25,0,75,1000,6,15,No,1
0,0,0,25,0,25,1000,6,15,No,0
0,0,0,50,0,75,1000,6,0,No,1
0,0,0,50,25,50,1000,6,0,Yes,1
0,0,5,25,0,25,1000,3,15,No,0
0,0,5,50,25,25,975,3,15,No,0
0,0,5,50,0,50,1000,6,15,No,0
0,0,10,25,25,50,1000,0,15,No,0
0,0,5,25,0,50,1000,3,15,No,0
0,0,5,25,0,50,1000,6,15,No,0
0,0,10,25,25,50,1000,0,15,No,0
0,0,10,25,0,50,1025,0,15,No,0
0,0,0,25,0,75,1025,6,0,Yes,1
0,0,5,25,0,50,1000,3,15,No,1
0,0,5,50,25,25,1000,3,15,No,0
0,0,0,0,0,50,1025,3,15,No,0
0,0,5,25,0,25,1000,6,15,No,0
0,0,5,25,0,25,1025,3,15,Yes,0
0,0,5,50,0,25,1000,0,15,No,1
0,0,5,25,0,50,1000,0,15,Yes,0
0,0,5,0,0,50,1000,3,15,No,0
0,0,5,25,0,50,1000,6,15,No,1
0,0,10,25,25,50,1000,0,15,No,0
0,0,10,25,25,25,1025,0,15,No,0
0,0,5,25,0,25,1025,0,15,No,0
0,0,5,25,0,50,1000,0,15,No,0
0,10,10,50,25,50,1000,0,15,No,0
0,0,0,0,0,50,1000,3,15,Yes,1
0,0,5,25,0,25,1000,0,15,No,1
0,0,10,25,0,25,1000,0,15,No,0
0,0,10,50,25,25,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,Yes,1
0,10,10,50,25,0,1000,0,15,No,0
0,10,10,50,25,50,1000,0,15,No,0
0,10,10,50,0,0,1000,0,30,No,0
0,0,0,25,0,25,1000,0,15,No,0
0,0,10,50,25,25,1000,3,15,Yes,0
0,0,5,0,0,25,1000,3,0,No,0
0,0,5,25,0,50,1000,3,15,Yes,0
0,0,5,50,25,50,1000,3,15,No,1
0,0,5,25,0,50,1000,0,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
0,10,10,50,0,0,1000,0,30,No,0
0,0,0,50,25,50,1000,6,15,Yes,1
0,10,5,25,0,50,1000,6,15,Yes,0
0,0,10,25,0,25,1000,3,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,10,25,0,0,1000,0,15,No,0
0,0,5,25,0,50,1000,3,15,Yes,0
0,0,5,25,0,25,1000,6,15,No,0
0,0,5,0,0,50,1025,3,15,No,0
0,0,5,0,0,50,1025,0,15,No,0
0,0,0,50,0,75,1000,6,15,Yes,1
0,0,10,25,25,50,1000,0,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,5,75,25,25,1000,0,15,No,0
0,0,5,75,25,25,1000,0,15,No,1
0,10,5,50,25,25,1000,6,15,No,0
0,0,5,25,25,50,1000,3,15,No,0
0,0,10,25,0,25,1000,3,15,No,0
0,0,5,50,25,50,1000,0,15,No,0
0,0,5,25,0,50,1000,6,15,No,0
0,0,10,25,0,50,1025,0,15,No,0
0,0,5,25,0,50,1000,0,15,No,0
0,0,0,50,25,50,1025,6,15,Yes,1
0,0,0,25,0,50,1000,6,15,No,1
0,0,10,25,0,25,1000,0,15,No,0
0,0,5,25,0,25,1025,0,15,No,0
0,0,0,50,0,50,1000,6,15,No,1
0,10,10,25,25,25,1000,0,15,No,0
0,0,0,25,0,50,1025,6,15,No,0
0,0,0,50,25,50,1000,6,15,No,0
0,0,10,25,0,25,1000,6,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,5,50,25,25,1000,6,15,No,0
0,0,5,25,0,25,1000,6,0,No,0
0,0,10,25,0,25,1025,3,15,Yes,0
0,0,10,25,0,0,1000,0,15,No,0
0,0,5,25,0,25,1025,3,15,Yes,0
0,0,0,50,0,50,1000,6,15,No,0
0,10,0,50,0,25,1000,6,30,No,1
0,0,0,50,0,75,1000,6,0,Yes,1
0,0,10,25,25,50,1000,3,15,Yes,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,5,25,0,50,1000,0,15,No,0
0,0,0,50,0,50,1000,6,15,Yes,1
0,0,5,25,0,25,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,5,50,25,50,1000,3,15,No,0
0,0,5,25,0,50,1025,3,15,No,0
0,0,5,25,0,50,1000,3,15,Yes,1
0,0,5,25,0,50,1000,6,15,No,0
30,0,0,50,0,50,975,6,15,Yes,0
0,0,0,25,0,75,1000,6,15,Yes,1
0,0,0,50,25,25,1000,6,15,No,0
0,0,10,50,25,50,1000,6,15,No,0
0,0,5,25,0,25,1025,0,15,No,0
0,0,5,50,0,50,1000,6,15,No,0
0,0,0,25,0,75,1000,6,15,No,1
0,0,10,25,0,25,1000,3,15,No,0
0,0,10,25,0,50,1025,0,15,No,0
0,0,10,25,0,50,1000,0,15,No,0
0,0,10,25,0,25,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,0,25,25,75,1000,6,15,Yes,1
0,0,5,25,0,50,1025,3,15,No,0
0,0,5,25,25,50,1025,3,15,Yes,1
0,0,5,25,0,50,1000,6,15,Yes,0
0,0,0,25,0,50,1000,0,15,Yes,0
0,0,10,25,0,25,1000,0,15,No,0
0,10,10,25,0,50,1000,0,15,No,0
0,0,0,50,0,50,1000,6,0,No,0
0,0,10,25,0,50,1000,0,15,No,0
0,0,5,25,0,25,1000,3,15,No,0
0,0,10,50,25,25,1000,0,15,No,0
0,0,10,50,25,25,1000,0,15,No,0
0,0,10,25,0,25,1000,0,30,No,0
0,0,10,50,0,50,1000,6,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,5,50,25,50,1000,6,15,Yes,1
0,0,0,25,0,25,1000,3,15,Yes,1
0,0,0,25,0,50,1025,6,0,Yes,1
0,0,5,25,0,50,1000,3,15,Yes,1
0,0,5,25,0,50,1000,3,15,No,0
0,0,5,25,0,50,1000,3,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,0,75,0,75,1000,6,15,No,1
0,10,0,50,0,50,1000,6,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
30,0,0,50,0,50,1000,6,15,Yes,1
0,0,10,25,0,50,1025,0,15,No,0
0,0,5,50,0,25,1025,0,15,No,0
0,0,0,25,0,75,1000,6,15,Yes,1
0,0,5,25,0,50,1000,3,15,No,0
0,0,5,75,0,25,975,0,15,No,0
0,10,10,25,0,25,1000,6,30,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,5,25,25,50,1000,0,15,No,0
0,0,5,25,0,50,1025,0,15,No,0
0,0,5,25,0,25,1000,3,15,No,0
0,0,5,25,0,0,1000,3,30,No,0
0,0,5,25,0,50,1025,0,15,Yes,0
0,0,0,25,0,25,1025,3,0,No,1
0,10,0,25,0,50,1000,6,15,Yes,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,5,25,25,50,1000,0,15,No,0
0,0,5,25,0,50,1025,0,15,No,0
0,0,5,25,0,50,1000,6,15,No,0
0,10,10,50,25,50,1000,0,30,No,0
0,0,5,25,0,25,1000,6,15,No,0
0,0,0,50,0,75,1000,6,15,Yes,1
0,0,5,50,25,25,1000,3,0,No,0
0,0,5,25,25,75,1000,6,15,No,1
0,0,10,25,25,25,1000,3,15,No,0
0,0,0,25,0,75,1000,6,15,Yes,1
0,0,5,25,25,50,1000,3,15,No,0
0,0,5,25,0,50,1000,6,15,No,0
0,0,0,25,0,75,1025,6,15,No,1
0,0,0,25,0,75,1000,6,15,Yes,1
0,0,5,25,0,25,1000,0,15,No,0
0,0,10,25,25,25,1000,0,15,No,0
0,0,5,25,0,50,1025,3,0,Yes,0
0,0,10,25,0,50,1000,6,15,Yes,0
0,10,10,0,0,0,1000,6,30,No,0
0,0,0,50,25,25,975,6,0,Yes,1
0,0,5,25,0,25,1000,0,15,No,0
0,0,5,25,25,50,1000,0,15,No,0
0,10,0,50,0,75,1000,6,15,No,1
0,0,0,25,0,50,1000,6,15,No,0
0,0,5,0,0,50,1025,3,15,No,0
0,0,0,25,0,50,1000,6,15,No,1
0,0,0,25,0,50,1000,0,15,Yes,0
0,0,5,25,0,50,1000,6,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,10,25,0,25,1025,0,15,Yes,0
0,0,5,25,0,50,1000,6,15,Yes,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,0,50,0,50,1000,6,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,10,0,50,0,50,1000,6,15,No,0
0,0,5,50,0,50,1000,6,15,Yes,0
0,0,5,50,25,25,1000,3,15,Yes,0
0,0,5,50,25,25,1000,3,15,Yes,0
0,0,5,25,0,50,1000,0,15,No,0
0,10,5,25,0,25,1000,0,15,Yes,0
0,0,5,25,0,50,1000,3,15,Yes,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,5,0,0,50,1000,3,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,25,25,50,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,10,25,0,50,1000,3,30,No,0
0,0,5,25,0,50,1000,3,15,No,0
0,0,0,25,0,25,1000,6,15,No,0
0,0,5,50,0,25,1000,3,15,No,1
0,0,10,25,0,50,1000,3,15,No,0
0,0,0,25,0,75,1000,6,15,Yes,1
0,0,0,0,0,50,1000,3,15,No,0
0,0,5,0,0,50,1000,3,15,No,0
0,0,0,25,0,50,1025,6,15,No,0
0,0,0,50,0,75,1000,6,15,No,1
0,0,5,0,0,50,1025,3,15,No,0
0,0,5,0,0,50,1025,3,15,No,0
0,0,0,25,0,50,1000,6,15,No,1
0,0,0,25,0,75,1025,6,0,Yes,1
0,0,5,50,25,50,1000,6,15,Yes,1
0,0,0,25,25,50,1000,6,15,Yes,0
0,0,0,75,0,50,1000,6,0,Yes,1
0,0,0,25,0,50,1000,6,15,Yes,0
0,10,5,25,0,50,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,Yes,0
0,0,5,50,0,50,1000,6,15,Yes,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,Yes,0
0,0,5,25,0,50,1000,3,15,No,0
0,0,0,50,25,25,1000,6,15,Yes,0
0,0,10,25,0,0,1000,0,30,No,0
0,0,10,25,0,50,1000,0,15,No,0
0,0,5,50,25,25,1000,6,15,No,0
0,0,5,25,0,50,1025,0,15,No,0
0,0,5,50,25,0,975,6,15,No,0
0,0,10,25,25,50,1000,3,15,No,0
0,0,10,25,0,50,1000,3,15,Yes,0
0,10,0,25,0,25,1000,6,30,No,0
0,0,5,25,0,0,1000,3,15,No,0
0,0,10,25,25,50,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,Yes,1
0,0,10,25,25,25,1000,0,15,No,0
0,0,0,25,0,25,1025,6,15,No,0
0,0,0,0,0,50,1000,6,15,No,0
0,0,10,25,0,25,1000,3,15,No,0
0,0,5,25,0,50,1000,0,15,No,0
0,0,0,25,0,25,1000,6,30,No,0
0,0,5,50,25,25,1000,6,15,Yes,0
0,10,10,25,0,25,1000,0,15,No,0
0,0,5,50,25,0,1000,3,30,No,0
0,0,10,25,0,25,1025,0,15,No,0
0,0,5,50,0,25,1000,6,15,No,0
0,0,0,0,0,50,1025,6,15,No,0
0,0,5,25,0,25,1000,6,15,No,0
0,0,0,25,0,50,1025,6,15,Yes,1
0,0,0,50,0,50,1000,6,15,No,1
0,0,10,25,0,25,1000,0,15,No,0
0,0,5,25,0,0,1000,6,15,No,0
0,0,5,25,0,25,1000,6,15,No,0
0,0,5,25,0,25,1000,0,15,No,0
0,0,5,25,0,50,1000,0,15,No,0
90,0,0,25,0,50,1000,6,15,Yes,1
0,0,5,25,0,25,1000,0,15,No,0
0,0,5,25,0,50,1000,3,15,No,0
0,0,5,25,0,50,1025,0,15,No,0
60,0,0,25,0,75,1025,6,15,Yes,1
0,0,0,25,0,50,1025,6,15,No,1
0,0,10,50,25,0,1000,0,30,Yes,0
0,0,10,25,0,50,1000,0,15,No,0
0,10,10,25,0,25,1025,0,15,No,0
0,0,0,25,0,50,1000,6,15,No,1
0,0,10,25,0,50,1000,3,15,No,1
0,0,0,25,0,50,1000,6,15,No,0
0,0,10,25,0,50,1000,0,15,No,0
0,0,10,50,0,25,1000,6,30,No,0
0,0,0,25,0,50,1000,3,15,No,0
0,10,5,50,25,50,1000,6,15,No,0
0,0,5,25,0,25,1000,6,15,No,0
0,0,10,0,0,50,1025,0,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,10,25,0,50,1000,0,15,No,0
0,0,0,25,0,75,1000,6,15,Yes,1
0,0,5,25,0,50,1000,0,15,No,0
0,0,10,25,0,0,1000,3,15,No,0
0,10,10,25,0,25,1000,0,15,No,0
0,0,5,25,0,50,1000,6,15,No,0
0,0,5,25,0,25,1000,3,30,No,0
0,0,10,50,25,50,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,5,25,0,50,1025,0,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,5,50,25,25,1000,6,0,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,25,0,25,1000,3,15,No,0
0,0,10,25,0,50,1000,6,15,No,0
0,0,10,25,25,50,1000,0,15,No,0
0,10,10,25,0,25,1000,0,15,No,0
0,0,10,25,0,50,1025,0,15,No,0
0,0,0,0,0,50,1000,6,15,Yes,1
0,0,5,25,0,50,1000,6,0,Yes,0
0,0,0,25,0,50,1000,6,15,No,1
0,10,10,50,0,25,1000,3,15,Yes,0
0,0,10,25,25,50,1000,0,15,No,0
0,0,5,25,0,50,1000,3,15,Yes,0
0,0,5,25,0,0,1000,6,15,No,0
0,0,0,25,0,50,1000,6,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,Yes,0
0,0,5,25,0,25,1000,3,15,No,0
0,0,0,25,0,50,1000,6,15,Yes,0
0,10,10,50,25,25,1000,0,15,No,0
0,0,5,25,0,50,1025,3,15,No,0
0,0,10,25,0,50,1000,3,15,No,0
0,0,10,50,25,0,1000,0,15,Yes,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,5,50,25,25,1000,3,15,No,0
0,10,0,25,0,50,1000,6,15,No,1
0,0,5,25,0,25,1000,6,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,10,25,0,50,1000,0,15,No,0
0,0,10,25,0,50,1000,0,15,No,0
0,0,0,25,0,50,1000,6,0,No,1
0,0,10,25,0,25,1000,6,15,No,0
0,10,10,75,25,25,1000,0,15,No,0
0,0,5,25,0,50,1000,3,15,No,0
0,0,10,25,0,25,1000,0,15,No,0
0,0,0,25,0,50,1000,6,15,Yes,0
